              Front                                        Back

  Left cabinet    Rigth cabinet
+-------------------------------+           +-------------------------------+   __
|    IB F082    |    IB F073    |           |    IB F073    |    IB F082    |     \
|---------------|---------------|           |---------------|---------------|      |--> Infiniband switches
|    IB F05E    |    IB F081    |           |    IB F081    |    IB F05E    |     /
|---------------|---------------|           |---------------|---------------|   ¯¯
|  Ethernet 1   |               |           |               |  Ethernet 1   |
|---------------|---------------|           |---------------|---------------|
|  Ethernet 2   |               |           |               |  Ethernet 2   |
|---------------|---------------|           |---------------|---------------|
|     IPMI L    |    IPMI R     |           |    IPMI R     |     IPMI L    |
|---------------|---------------|           |---------------|---------------|
|  31     33    |  67      69   |           |  69     67    |  33      31   |
|  30     32    |  66      68   |           |  68     66    |  32      30   |
|---------------|---------------|           |---------------|---------------|
|  27     29    |  63      65   |           |  65     63    |  29      27   |
|  26     28    |  62      64   |           |  64     62    |  28      26   |
|---------------|---------------|           |---------------|---------------|
|  23     25    |  59      61   |           |  61     59    |  25      23   |
|  22     24    |  58      60   |           |  60     58    |  24      22   |
|---------------|---------------|           |---------------|---------------|
|  19     21    |  55      57   |           |  57     55    |  21      19   |
|  18     20    |  54      56   |           |  56     54    |  20      18   |
|---------------|---------------|           |---------------|---------------|
|  15     17    |  51      53   |           |  53     51    |  17      15   |
|  14     16    |  50      52   |           |  52     50    |  16      14   |
|---------------|---------------|           |---------------|---------------|
|  11     13    |  47      49   |           |  49     47    |  13      11   |
|  10     12    |  46      48   |           |  48     46    |  12      10   |
|---------------|---------------|           |---------------|---------------|
|   7      9    |  43      45   |           |  45     43    |   9       7   |
|   6      8    |  42      44   |           |  44     42    |   8       6   |
|---------------|---------------|           |---------------|---------------|
|   3      5    |  39      41   |           |  41     39    |   5       3   |
|   2      4    |  38      40   |           |  40     38    |   4       2   |
|---------------|---------------|           |---------------|---------------|
|   Headnode    |  35      37   |           |  37     35    |   Headnode    |
|  & 2nd RAID   |  34      36   |           |  34     34    |  & 2nd RAID   |
|---------------|---------------|           |---------------|---------------|
|               |     SN105     |           |     SN105     |               |
|   1st RAID    |               |           |               |   1st RAID    |
|               |---------------|           |---------------|               |
|---------------|  71      70   |           |  70      71   |---------------|
|     SN101     |---------------|           |---------------|     SN101     |
|               |                                           |               |
|---------------|                                           |---------------|
|     SN102     |                                           |     SN102     |
|               |                                           |               |
|---------------|                                           |---------------|
|     SN103     |                                           |     SN103     |
|               |                                           |               |
|---------------|                                           |---------------|
|     SN104     |                                           |     SN104     |
|               |                                           |               |
|---------------|                                           |---------------|











+-------------------------------------------+                +---------------------------------------+
| Infiniband switch-to-switch connections   |                | Infiniband switch-to-node connections |
|-------------------------------------------|                |---------------------------------------|
|     From         |       To         |     |                |  Node   | Switch |    Port    | Speed |
|------------------|------------------|     |                |         |        | Dec | Hexa |       |
|Switch|   Port    |Switch|   Port    |Speed|                |---------------------------------------|
|      |Dec | Hexa |      |Dec | Hexa |     |                |  node13 |  f05e  |   1 | 0x01 |  DDR  |
|------|----|------|------|----|------|-----|                |  node12 |  f05e  |   2 | 0x02 |  DDR  |
| f05e |  7 | 0x07 | f082 |  7 | 0x07 | QDR |                |   node9 |  f05e  |   3 | 0x03 |  DDR  |
| f05e |  8 | 0x08 | f082 |  8 | 0x08 | QDR |                |   node8 |  f05e  |   4 | 0x04 |  DDR  |
| f05e |  9 | 0x09 | f082 |  9 | 0x09 | QDR |                |   node5 |  f05e  |   5 | 0x05 |  DDR  |
| f05e | 10 | 0x0A | f082 | 10 | 0x0A | QDR |                |   node4 |  f05e  |   6 | 0x06 |  DDR  |
| f05e | 11 | 0x0B | f082 | 11 | 0x0B | QDR |                |  node22 |  f05e  |  13 | 0x0D |  DDR  |
| f05e | 12 | 0x0C | f082 | 12 | 0x0C | QDR |                |  node19 |  f05e  |  14 | 0x0E |  DDR  |
| f05e | 25 | 0x19 | f073 | 32 | 0x20 | QDR |                |  node18 |  f05e  |  15 | 0x0F |  DDR  |
| f05e | 26 | 0x1A | f073 | 35 | 0x23 | QDR |                |  node15 |  f05e  |  16 | 0x10 |  DDR  |
| f05e | 27 | 0x1B | f073 | 31 | 0x1F | QDR |                |  node14 |  f05e  |  17 | 0x11 |  DDR  |
| f05e | 28 | 0x1C | f073 | 36 | 0x24 | QDR |                |  node11 |  f05e  |  18 | 0x12 |  DDR  |
| f05e | 29 | 0x1D | f073 | 34 | 0x22 | QDR |                |  node25 |  f05e  |  19 | 0x13 |  DDR  |
| f05e | 30 | 0x1E | f073 | 33 | 0x21 | QDR |                |  node24 |  f05e  |  20 | 0x14 |  DDR  |
| f05e | 31 | 0x1F | f081 | 31 | 0x1F | QDR |                |  node21 |  f05e  |  21 | 0x15 |  DDR  |
| f05e | 32 | 0x20 | f081 | 34 | 0x22 | QDR |                |  node20 |  f05e  |  22 | 0x16 |  DDR  |
| f05e | 33 | 0x21 | f081 | 36 | 0x24 | QDR |                |  node17 |  f05e  |  23 | 0x17 |  DDR  |
| f05e | 34 | 0x22 | f081 | 35 | 0x23 | QDR |                |  node16 |  f05e  |  24 | 0x18 |  DDR  |
| f05e | 35 | 0x23 | f081 | 33 | 0x21 | QDR |                |  node57 |  f073  |   1 | 0x01 |  DDR  |
| f05e | 36 | 0x24 | f081 | 32 | 0x20 | QDR |                |  node56 |  f073  |   2 | 0x02 |  DDR  |
| f073 |  7 | 0x07 | f081 |  7 | 0x07 | QDR |                |  node53 |  f073  |   3 | 0x03 |  DDR  |
| f073 |  8 | 0x08 | f081 |  8 | 0x08 | QDR |                |  node52 |  f073  |   4 | 0x04 |  DDR  |
| f073 |  9 | 0x09 | f081 |  9 | 0x09 | QDR |                |  node36 |  f073  |   5 | 0x05 |  DDR  |
| f073 | 10 | 0x0A | f081 | 10 | 0x0A | QDR |                |  node43 |  f073  |   6 | 0x06 |  DDR  |
| f073 | 11 | 0x0B | f081 | 12 | 0x0C | QDR |                |  node58 |  f073  |  13 | 0x0D |  DDR  |
